[0.438s] Invoking command in '/home/elizabeth/MREN203_Trover/build/trover_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/elizabeth/MREN203_Trover/src/trover_description -DCMAKE_INSTALL_PREFIX=/home/elizabeth/MREN203_Trover/install/trover_description
[1.630s] -- The C compiler identification is GNU 11.4.0
[2.009s] -- The CXX compiler identification is GNU 11.4.0
[2.067s] -- Detecting C compiler ABI info
[2.346s] -- Detecting C compiler ABI info - done
[2.354s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.357s] -- Detecting C compile features
[2.361s] -- Detecting C compile features - done
[2.377s] -- Detecting CXX compiler ABI info
[2.598s] -- Detecting CXX compiler ABI info - done
[2.605s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.606s] -- Detecting CXX compile features
[2.608s] -- Detecting CXX compile features - done
[2.659s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[2.969s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.498s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[3.635s] -- Configuring done
[5.218s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/materials/textures
[5.218s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[5.237s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/model.config
[5.239s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/meshes
[5.240s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[5.243s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[5.258s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/.DS_Store
[5.259s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01
[5.262s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/model.sdf
[5.274s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/materials
[5.274s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/materials/textures
[5.279s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[5.303s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/model.config
[5.303s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/meshes
[5.303s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[5.304s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[5.311s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02
[5.312s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[5.315s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials
[5.315s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[5.315s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[5.559s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[5.597s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[5.599s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[5.600s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes
[5.600s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[5.609s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[5.611s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03
[5.611s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[5.616s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials
[5.616s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[5.616s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[5.636s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[5.695s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[5.700s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/model.config
[5.701s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/meshes
[5.703s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[5.705s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[5.708s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01
[5.708s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[5.711s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials
[5.711s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures
[5.712s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[5.773s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[5.795s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[5.797s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[5.798s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/meshes
[5.799s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[5.802s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[5.810s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01
[5.810s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.sdf
[5.813s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials
[5.817s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures
[5.817s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/materials/textures/aws_KitchenUtensils_01.png
[5.831s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/model.config
[5.832s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes
[5.833s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_visual.DAE
[5.885s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_KitchenUtensils_01/meshes/aws_KitchenUtensils_01_collision.DAE
[5.887s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01
[5.887s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/model.sdf
[5.892s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/materials
[5.895s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/materials/textures
[5.895s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/materials/textures/aws_HouseWallB_01.png
[5.901s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/model.config
[5.904s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/meshes
[5.905s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_collision.DAE
[5.911s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_HouseWallB_01/meshes/aws_HouseWallB_01_visual.DAE
[5.921s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01
[5.921s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/model.sdf
[5.923s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/materials
[5.923s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/materials/textures
[5.925s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[5.928s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/model.config
[5.933s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes
[5.933s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[5.947s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[6.041s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[6.075s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01
[6.076s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/model.sdf
[6.077s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials
[6.077s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures
[6.078s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[6.082s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/model.config
[6.084s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes
[6.085s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[6.094s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[6.095s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01
[6.095s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[6.096s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/materials
[6.097s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/materials/textures
[6.097s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[6.112s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/model.config
[6.114s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes
[6.116s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[6.120s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[6.123s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01
[6.124s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[6.126s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/materials
[6.126s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/materials/textures
[6.127s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[6.147s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/model.config
[6.150s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/meshes
[6.151s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[6.153s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[6.158s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01
[6.158s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/model.sdf
[6.160s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/materials
[6.161s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/materials/textures
[6.162s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[6.184s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/model.config
[6.187s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/meshes
[6.187s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[6.189s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[6.196s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01
[6.197s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[6.198s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials
[6.198s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[6.198s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[6.205s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[6.213s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/model.config
[6.215s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes
[6.216s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[6.222s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[6.232s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[6.234s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01
[6.235s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/model.sdf
[6.238s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/materials
[6.240s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/materials/textures
[6.241s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[6.275s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/model.config
[6.278s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/meshes
[6.279s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[6.290s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[6.292s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02
[6.292s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[6.300s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials
[6.301s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures
[6.301s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[6.301s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[6.327s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[6.402s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[6.409s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/meshes
[6.409s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[6.414s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[6.426s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01
[6.426s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/model.sdf
[6.426s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials
[6.427s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures
[6.427s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[6.489s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[6.492s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[6.499s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/model.config
[6.505s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/meshes
[6.505s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[6.516s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[6.520s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04
[6.522s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[6.533s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials
[6.537s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[6.537s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[6.655s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/DeskPortraitD_04.jpg
[6.684s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[6.700s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[6.700s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[6.701s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[6.701s] -- Installing: /home/elizabeth/MREN203_Trover/install/trover_description/share/trover_description/worlds/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
